Start  Time: 2020/10/02, 16:10:42.634
Export Time: 2020/10/02, 16:11:11.388
Min  (dBA):   45.4
Max  (dBA):   78.5
Peak (dBA):   88.0
Avg  (dBA):   53.7
TWA  (dBA):   0.0
Dose (%):    0.0

Recorded Value (dBA),Response Time (seconds)
46.2,0.2
46.5,0.2
46.7,0.2
46.5,0.2
46.2,0.2
46.3,0.2
46.7,0.2
45.8,0.2
46.4,0.2
49.3,0.2
53.1,0.2
51.0,0.2
47.6,0.2
46.5,0.2
49.0,0.2
52.3,0.2
51.5,0.2
47.5,0.2
46.4,0.2
46.3,0.2
46.6,0.2
46.9,0.2
46.8,0.2
46.4,0.2
46.0,0.2
46.4,0.2
46.3,0.2
45.8,0.2
46.2,0.2
46.9,0.2
46.2,0.2
46.4,0.2
46.6,0.2
46.3,0.2
46.7,0.2
46.5,0.2
46.3,0.2
46.8,0.2
46.7,0.2
46.3,0.2
46.2,0.2
46.0,0.2
46.3,0.2
46.6,0.2
46.8,0.2
46.2,0.2
46.1,0.2
46.6,0.2
46.7,0.2
46.4,0.2
46.4,0.2
46.6,0.2
46.5,0.2
46.5,0.2
46.1,0.2
46.6,0.2
46.4,0.2
46.5,0.2
46.4,0.2
46.5,0.2
47.5,0.2
46.6,0.2
47.2,0.2
47.3,0.2
46.6,0.2
47.6,0.2
46.8,0.2
46.9,0.2
47.2,0.2
47.4,0.2
47.0,0.2
47.3,0.2
47.0,0.2
46.7,0.2
47.7,0.2
47.1,0.2
46.3,0.2
47.0,0.2
47.0,0.2
46.9,0.2
46.8,0.2
46.2,0.2
46.9,0.2
46.4,0.2
46.7,0.2
46.8,0.2
46.7,0.2
47.0,0.2
46.9,0.2
46.8,0.2
46.8,0.2
46.9,0.2
46.7,0.2
47.8,0.2
48.0,0.2
48.6,0.2
48.3,0.2
47.8,0.2
47.0,0.2
47.4,0.2
47.0,0.2
47.4,0.2
46.9,0.2
47.2,0.2
48.8,0.2
49.0,0.2
49.0,0.2
50.1,0.2
49.7,0.2
49.3,0.2
48.1,0.2
48.4,0.2
49.6,0.2
47.6,0.2
48.4,0.2
48.3,0.2
47.4,0.2
48.1,0.2
47.6,0.2
47.7,0.2
46.6,0.2
46.5,0.2
46.6,0.2
46.7,0.2
46.0,0.2
47.1,0.2
47.1,0.2
47.4,0.2
48.0,0.2
47.4,0.2
46.4,0.2
46.1,0.2
46.7,0.2
46.6,0.2
46.6,0.2
46.9,0.2
47.3,0.2
46.6,0.2
46.5,0.2
46.2,0.2
46.7,0.2
46.5,0.2
47.0,0.2
47.0,0.2
46.4,0.2
46.3,0.2
46.5,0.2
46.9,0.2
46.9,0.2
46.6,0.2
45.6,0.2
46.7,0.2
47.2,0.2
47.1,0.2
46.5,0.2
46.3,0.2
47.1,0.2
50.2,0.2
51.4,0.2
48.6,0.2
47.0,0.2
47.2,0.2
48.0,0.2
47.2,0.2
46.6,0.2
46.3,0.2
46.4,0.2
46.5,0.2
